playerID_2024,name,age,position,team,G,AB,R,H,doubles,triples,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
665,YoánMoncada,29,3B,CWS,12,40,4,11,3,1,0,0,5,11,1,0,0.275,0.356,0.4,0
671,RafaelOrtega,33,CF,CWS,14,14,4,1,0,0,0,1,2,4,2,0,0.071,0.176,0.071,0
681,ZachRemillard,30,2B,CWS,15,33,3,8,1,1,0,1,5,10,1,0,0.242,0.342,0.333,0
687,ChuckieRobinson,29,C,CWS,26,70,2,9,0,0,0,0,5,20,0,0,0.129,0.197,0.129,0
45,RileyGreene,23,LF,DET,137,512,82,134,27,6,24,74,64,156,4,2,0.262,0.348,0.479,0.827
103,KerryCarpenter,26,RF,DET,87,264,37,75,16,5,18,57,22,75,0,2,0.284,0.345,0.587,0.71
127,MattVierling,27,CF,DET,144,518,80,133,28,5,16,57,41,121,6,1,0.257,0.312,0.423,0.831
163,ColtKeith,22,2B,DET,148,516,54,134,15,4,13,61,36,110,7,1,0.26,0.309,0.38,0.712
216,JakeRogers,29,C,DET,102,310,43,61,16,1,10,36,22,99,1,0,0.197,0.255,0.352,0.625
219,SpencerTorkelson,24,1B,DET,92,342,45,75,21,1,10,37,33,105,0,0,0.219,0.295,0.374,0.704
232,ParkerMeadows,24,CF,DET,82,270,39,66,12,6,9,28,25,76,9,4,0.244,0.31,0.433,0.588
236,WenceelPérez,24,RF,DET,112,389,51,94,16,6,9,37,32,92,9,5,0.242,0.3,0.383,0.645
258,Justyn-HenryMalloy,24,DH,DET,71,202,18,41,7,1,8,21,23,85,1,1,0.203,0.291,0.366,0.76
294,JavierBáez,31,SS,DET,80,272,25,50,12,0,6,37,12,69,8,1,0.184,0.221,0.294,0.747
325,AndyIbáñez,31,X,DET,99,224,30,54,9,1,5,32,15,63,2,3,0.241,0.295,0.357,0.624
369,ZachMcKinstry,29,SS,DET,118,297,32,64,14,5,4,23,24,69,16,0,0.215,0.277,0.337,0.95
375,TreySweeney,24,SS,DET,36,110,11,24,5,0,4,17,7,32,2,0,0.218,0.269,0.373,0.609
419,AkilBaddoo,25,LF,DET,31,73,7,10,2,2,2,5,8,27,1,0,0.137,0.22,0.301,0.535
470,DillonDingler,25,C,DET,27,84,2,14,5,2,1,11,3,30,0,0,0.167,0.195,0.31,0.689
490,RyanKreidler,26,SS,DET,35,59,9,7,0,0,1,2,6,19,5,3,0.119,0.2,0.169,0.745
497,BlighMadris,28,1B,DET,21,67,8,18,3,0,1,5,6,20,0,0,0.269,0.324,0.358,0.578
514,RyanVilade,25,LF,DET,17,45,5,8,0,0,1,5,2,12,0,0,0.178,0.208,0.244,0.516
575,MasonEnglert,24,P,DET,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.574
583,JasonFoley,28,P,DET,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8
623,JaceJung,23,3B,DET,34,79,14,19,5,0,0,3,15,29,0,1,0.241,0.362,0.304,0
11,YordanAlvarez,27,DH,HOU,147,552,88,170,34,2,35,86,69,95,6,0,0.308,0.392,0.567,0.959
33,AlexBregman,30,3B,HOU,145,581,79,151,30,2,26,75,44,86,3,1,0.26,0.315,0.453,0.768
57,KyleTucker,27,RF,HOU,78,277,56,80,13,0,23,49,56,54,11,0,0.289,0.408,0.585,0.807
79,JoseAltuve,34,2B,HOU,153,628,94,185,31,0,20,65,47,119,22,7,0.295,0.35,0.439,0.685
118,YainerDiaz,25,C,HOU,148,585,70,175,29,3,16,84,24,107,2,0,0.299,0.325,0.441,0.747
138,JeremyPeña,26,SS,HOU,157,602,78,160,28,2,15,70,25,111,20,6,0.266,0.308,0.394,0.708
164,JakeMeyers,28,CF,HOU,148,461,51,101,20,3,13,61,35,117,11,3,0.219,0.286,0.36,0.721
173,JonSingleton,32,1B,HOU,119,355,46,83,13,1,13,42,47,111,0,0,0.234,0.321,0.386,0.758
210,JasonHeyward,34,RF,HOU,87,228,33,48,12,2,10,37,22,53,5,0,0.211,0.288,0.412,0.531
250,VictorCaratini,30,C,HOU,87,245,30,66,8,1,8,30,23,53,0,1,0.269,0.336,0.408,0.667
334,ChasMcCormick,29,LF,HOU,94,242,32,51,6,1,5,27,17,72,8,2,0.211,0.271,0.306,0.697
356,MauricioDubón,29,LF,HOU,137,402,45,108,25,0,4,47,16,55,3,2,0.269,0.296,0.361,0.614
416,JoséAbreu,37,1B,HOU,35,113,10,14,2,0,2,7,4,28,0,0,0.124,0.167,0.195,0.528
425,ZachDezenzo,24,1B,HOU,19,62,5,15,2,0,2,8,3,22,0,0,0.242,0.277,0.371,0.604
460,TreyCabbage,27,RF,HOU,45,86,12,18,8,0,1,8,4,34,1,1,0.209,0.253,0.337,2.067
477,BenGamel,32,RF,HOU,38,81,22,20,4,0,1,4,18,24,1,0,0.247,0.384,0.333,0.818
571,AledmysDíaz,33,1B,HOU,14,33,2,3,0,0,0,1,1,9,0,0,0.091,0.118,0.091,0
599,JoshHader,30,P,HOU,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291
616,CooperHummel,29,X,HOU,6,8,0,0,0,0,0,0,0,2,1,0,0,0,0,0
625,GraeKessinger,26,3B,HOU,23,21,4,0,0,0,0,0,3,7,0,0,0,0.16,0,0.666
627,BryanKing,27,P,HOU,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,PedroLeón,26,RF,HOU,7,20,2,2,0,0,0,0,1,10,2,0,0.1,0.143,0.1,0.564
678,RyanPressly,35,P,HOU,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556
694,CésarSalazar,28,C,HOU,12,25,5,8,2,0,0,8,2,6,0,0,0.32,0.387,0.4,0.519
729,ShayWhitcomb,25,3B,HOU,20,41,1,9,3,0,0,5,5,8,0,0,0.22,0.304,0.293,
17,BobbyWitt,24,SS,KC,161,636,125,211,45,11,32,109,57,106,31,12,0.332,0.389,0.588,0.977
30,SalvadorPerez,34,C,KC,158,590,58,160,28,0,27,104,44,129,0,0,0.271,0.33,0.456,0.786
44,PaulDeJong,30,3B,KC,139,445,54,101,17,0,24,56,23,156,2,2,0.227,0.276,0.427,0.703
95,VinniePasquantino,26,1B,KC,131,496,64,130,30,2,19,97,40,71,1,0,0.262,0.315,0.446,0.709
116,MJMelendez,25,LF,KC,135,412,44,85,23,3,17,44,35,113,4,4,0.206,0.273,0.4,0.722
140,HunterRenfroe,32,RF,KC,120,385,44,88,18,0,15,52,36,84,1,1,0.229,0.297,0.392,0.738
152,MichaelMassey,26,2B,KC,100,332,45,86,17,2,14,45,15,56,1,0,0.259,0.294,0.449,0.799
235,TommyPham,36,LF,KC,116,440,49,109,20,3,9,39,35,106,7,3,0.248,0.305,0.368,0.781
254,KyleIsbel,27,CF,KC,136,384,62,88,13,8,8,42,27,88,11,2,0.229,0.287,0.367,0.668
270,NelsonVelázquez,25,DH,KC,64,205,31,41,8,1,8,27,19,61,2,0,0.2,0.274,0.366,0.708
277,MaikelGarcia,24,3B,KC,157,575,84,133,27,5,7,58,42,103,37,2,0.231,0.281,0.332,0.614
299,FreddyFermin,29,C,KC,111,339,40,92,14,0,6,36,23,66,2,0,0.271,0.319,0.366,0.764
350,DaironBlanco,31,X,KC,88,120,37,31,4,0,4,13,8,32,31,7,0.258,0.308,0.392,0.616
359,AdamFrazier,32,2B,KC,104,262,35,53,10,1,4,22,22,59,3,0,0.202,0.282,0.294,0.534
391,RobbieGrossman,34,DH,KC,86,208,21,44,8,0,3,16,34,58,3,0,0.212,0.322,0.293,0.601
493,NickLoftin,25,2B,KC,57,148,15,28,4,0,1,14,19,24,1,0,0.189,0.282,0.236,0.61
524,CJAlexander,27,X,KC,4,8,0,1,0,0,0,0,0,3,0,0,0.125,0.125,0.125,0.549
552,KrisBubic,26,P,KC,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,TylerGentry,25,RF,KC,3,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0
598,YuliGurriel,40,1B,KC,18,54,7,13,3,0,0,6,9,15,1,0,0.241,0.338,0.296,0
602,GarrettHampson,29,CF,KC,113,213,16,49,13,1,0,16,14,59,7,2,0.23,0.275,0.3,0
603,HunterHarvey,29,P,KC,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,JamesMcArthur,27,P,KC,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,DrewWaters,25,RF,KC,7,16,2,3,1,0,0,1,2,6,0,0,0.188,0.316,0.25,
41,TaylorWard,30,LF,LAA,156,585,73,144,26,2,25,75,63,163,6,4,0.246,0.323,0.426,0.749
52,ZachNeto,23,SS,LAA,155,542,70,135,34,1,23,77,39,140,30,10,0.249,0.318,0.443,0.726
78,JoAdell,25,RF,LAA,130,405,54,84,15,2,20,62,35,126,15,10,0.207,0.28,0.402,0.72
87,LoganO'Hoppe,24,C,LAA,136,479,64,117,17,1,20,56,33,155,2,3,0.244,0.303,0.409,0.76
153,MickeyMoniak,26,CF,LAA,124,392,48,86,17,2,14,49,21,114,8,4,0.219,0.266,0.38,0.799
171,NolanSchanuel,22,1B,LAA,147,519,62,130,19,0,13,54,68,103,10,1,0.25,0.343,0.362,0.895
220,MikeTrout,32,CF,LAA,29,109,17,24,1,2,10,14,16,27,6,1,0.22,0.325,0.541,0.675
263,KevinPillar,35,CF,LAA,100,284,38,65,16,1,8,45,16,69,12,3,0.229,0.291,0.377,0.629
304,LuisRengifo,27,3B,LAA,78,283,41,85,13,1,6,30,16,44,24,7,0.3,0.347,0.417,0.633
313,WillieCalhoun,29,DH,LAA,68,229,26,56,16,0,5,20,23,31,0,1,0.245,0.315,0.38,0.566
355,BrandonDrury,31,2B,LAA,97,325,28,55,7,0,4,15,27,81,1,0,0.169,0.242,0.228,0.549
363,NikoKavadas,25,DH,LAA,30,93,11,17,2,0,4,8,11,41,1,0,0.183,0.283,0.333,0.697
433,CharlesLeblanc,28,3B,LAA,11,21,6,4,0,0,2,6,7,9,0,0,0.19,0.393,0.476,0.622
443,MiguelSanó,31,3B,LAA,28,83,9,17,3,0,2,6,9,36,0,0,0.205,0.295,0.313,0.59
449,MattThaiss,29,C,LAA,57,157,14,32,9,0,2,16,28,58,3,0,0.204,0.323,0.299,0.545
450,EricWagaman,26,3B,LAA,18,72,6,18,5,0,2,10,2,17,0,0,0.25,0.27,0.403,0.41
454,JordynAdams,24,RF,LAA,11,35,4,8,0,0,1,4,3,12,2,0,0.229,0.289,0.314,0.446
455,EhireAdrianza,34,3B,LAA,8,26,4,5,1,0,1,2,2,11,0,0,0.192,0.25,0.346,0.549
461,GustavoCampero,26,RF,LAA,13,46,6,11,0,1,1,6,0,8,3,0,0.239,0.271,0.348,1.429
483,AaronHicks,34,RF,LAA,18,57,6,8,0,0,1,5,6,23,0,0,0.14,0.222,0.193,0.446
496,JackLópez,31,2B,LAA,27,67,4,17,3,0,1,6,2,25,0,1,0.254,0.286,0.343,0.727
505,KyrenParis,22,2B,LAA,21,51,4,6,2,0,1,5,7,17,1,0,0.118,0.224,0.216,0.25
592,NikoGoodrum,32,3B,LAA,13,29,2,3,0,0,0,0,3,10,1,1,0.103,0.188,0.103,0.25
611,KestonHiura,27,2B,LAA,10,27,1,4,0,0,0,1,0,10,0,1,0.148,0.148,0.148,0
680,JoséQuijada,28,P,LAA,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
682,AnthonyRendon,34,3B,LAA,57,206,21,45,10,0,0,14,23,35,6,1,0.218,0.307,0.267,0.401
705,MichaelStefanic,28,2B,LAA,40,110,8,24,4,0,0,8,10,20,0,0,0.218,0.301,0.255,0.541
711,BryceTeodosio,25,CF,LAA,5,12,1,1,0,0,0,0,0,5,0,0,0.083,0.083,0.083,0
718,ColeTucker,27,DH,LAA,25,50,3,9,4,1,0,3,6,17,3,1,0.18,0.263,0.3,
742,GuilloZuñiga,25,P,LAA,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,ShoheiOhtani,29,DH,LAD,159,636,134,197,38,7,54,130,81,162,59,4,0.31,0.39,0.646,1.036
14,TeoscarHernández,31,LF,LAD,154,589,84,160,32,2,33,99,53,188,12,3,0.272,0.339,0.501,0.84
60,FreddieFreeman,34,1B,LAD,147,542,81,153,35,2,22,89,78,100,9,2,0.282,0.378,0.476,0.716
89,WillSmith,29,C,LAD,128,476,77,118,24,2,20,75,51,105,1,1,0.248,0.327,0.433,0.724
92,MookieBetts,31,SS,LAD,116,450,75,130,24,5,19,75,61,57,16,2,0.289,0.372,0.491,0.739
136,MaxMuncy,33,3B,LAD,73,237,47,55,17,0,15,48,45,77,1,0,0.232,0.358,0.494,0.689
168,AndyPages,23,CF,LAD,116,403,65,100,23,1,13,46,29,108,1,2,0.248,0.305,0.407,0.707
187,EnriqueHernández,#N/A,3B,LAD,126,362,44,83,16,0,12,42,27,77,0,0,0.229,0.281,0.373,0.657
213,GavinLux,26,2B,LAD,139,439,59,110,24,2,10,50,44,110,5,2,0.251,0.32,0.383,0.866
298,TommyEdman,29,CF,LAD,37,139,20,33,5,1,6,20,11,30,6,0,0.237,0.294,0.417,0.633
305,MiguelRojas,35,SS,LAD,103,307,41,87,21,0,6,36,23,34,8,2,0.283,0.337,0.41,0.705
326,KevinKiermaier,34,CF,LAD,116,259,31,51,9,3,5,26,12,86,6,2,0.197,0.237,0.313,0.664
373,JamesOutman,27,CF,LAD,53,136,12,20,4,0,4,11,16,55,2,1,0.147,0.256,0.265,0.641
376,ChrisTaylor,33,LF,LAD,87,213,28,43,7,1,4,23,28,76,5,1,0.202,0.298,0.3,0.631
457,AustinBarnes,34,C,LAD,54,140,12,37,3,0,1,11,14,36,3,0,0.264,0.331,0.307,0.82
578,HunterFeduccia,27,C,LAD,5,12,2,4,0,0,0,1,2,2,0,0,0.333,0.429,0.333,0
24,JakeBurger,28,1B,MIA,137,535,68,134,23,1,29,76,31,150,1,1,0.25,0.301,0.46,0.761
108,JesúsSánchez,26,RF,MIA,149,489,60,123,25,1,18,64,41,140,16,2,0.252,0.313,0.417,0.739
196,JonahBride,28,1B,MIA,71,232,30,64,10,0,11,39,30,55,0,1,0.276,0.357,0.461,0.699
234,ConnorNorby,24,3B,MIA,45,178,32,42,9,0,9,20,15,64,3,3,0.236,0.294,0.438,0.647
252,NickGordon,28,LF,MIA,95,260,29,59,11,1,8,32,11,67,5,5,0.227,0.258,0.369,0.811
279,DerekHill,28,CF,MIA,53,162,19,39,4,2,7,25,5,56,6,2,0.241,0.271,0.42,0.723
302,OttoLopez,#N/A,2B,MIA,117,403,49,109,23,1,6,39,25,75,20,4,0.27,0.313,0.377,0.695
358,NickFortes,27,C,MIA,110,308,28,70,16,0,4,29,11,41,0,1,0.227,0.259,0.318,0.571
385,GriffinConine,26,RF,MIA,30,82,14,22,4,1,3,12,6,28,0,0,0.268,0.326,0.451,0.575
402,DaneMyers,28,RF,MIA,44,95,17,25,6,1,3,19,8,36,4,1,0.263,0.333,0.442,0.628
410,KyleStowers,26,LF,MIA,69,192,15,40,11,2,3,24,13,74,0,1,0.208,0.268,0.333,0.617
423,VidalBruján,26,2B,MIA,102,248,32,55,14,2,2,16,25,54,5,6,0.222,0.303,0.319,0.438
429,AvisaílGarcía,33,RF,MIA,18,50,4,12,1,0,2,2,1,13,0,0,0.24,0.255,0.38,0.502
474,XavierEdwards,24,SS,MIA,70,265,39,87,12,5,1,26,33,52,31,4,0.328,0.397,0.423,0.584
480,DavidHensley,28,RF,MIA,23,52,9,11,1,0,1,4,6,17,1,0,0.212,0.293,0.288,0.67
504,CristianPache,25,CF,MIA,88,165,13,33,8,1,1,16,17,64,1,0,0.2,0.273,0.279,0.2
532,TimAnderson,31,SS,MIA,65,234,16,50,3,0,0,9,7,68,4,4,0.214,0.237,0.226,0
567,JoséDevers,24,1B,MIA,3,4,1,1,0,0,0,0,0,1,0,0,0.25,0.25,0.25,0.217
676,JhonnyPereda,28,C,MIA,20,39,2,9,0,0,0,4,0,10,0,0,0.231,0.25,0.231,0.683
695,JavierSanoja,21,X,MIA,15,35,3,8,2,0,0,2,1,4,0,0,0.229,0.25,0.286,0
709,AliSánchez,27,C,MIA,31,84,5,14,2,0,0,4,4,24,2,1,0.167,0.211,0.19,0
725,ForrestWall,28,RF,MIA,16,32,4,8,0,0,0,1,3,8,4,3,0.25,0.314,0.25,
16,WillyAdames,28,SS,MIL,161,610,93,153,33,0,32,112,74,173,21,4,0.251,0.331,0.462,0.793
34,RhysHoskins,31,1B,MIL,131,449,59,96,14,0,26,82,53,149,3,0,0.214,0.303,0.419,0.722
50,WilliamContreras,26,C,MIL,155,595,99,167,37,2,23,92,78,139,9,2,0.281,0.365,0.466,0.763
66,JacksonChourio,20,LF,MIL,148,528,80,145,29,4,21,79,39,121,22,7,0.275,0.327,0.464,0.773
181,JakeBauers,28,1B,MIL,117,302,45,60,9,2,12,43,39,118,13,1,0.199,0.301,0.361,0.654
200,JoeyOrtiz,25,3B,MIL,142,440,58,105,25,6,11,60,56,103,11,6,0.239,0.329,0.398,0.707
203,GarySánchez,31,DH,MIL,89,245,30,54,7,1,11,37,27,76,0,0,0.22,0.307,0.392,0.7
206,ChristianYelich,32,LF,MIL,73,270,44,85,12,3,11,42,40,58,21,1,0.315,0.406,0.504,0.703
261,GarrettMitchell,25,CF,MIL,69,196,33,50,12,3,8,21,25,71,11,4,0.255,0.342,0.469,0.64
291,BriceTurang,24,2B,MIL,155,559,72,142,24,4,7,57,50,105,50,6,0.254,0.316,0.349,0.69
303,BlakePerkins,27,CF,MIL,121,383,54,92,13,2,6,43,42,108,23,5,0.24,0.316,0.332,0.587
320,EricHaase,31,C,MIL,30,66,10,18,1,0,5,14,3,28,0,0,0.273,0.304,0.515,0.584
428,SalFrelick,24,RF,MIL,145,475,66,123,22,4,2,32,39,78,18,3,0.259,0.32,0.335,0.595
473,OliverDunn,26,3B,MIL,41,95,11,21,2,2,1,7,6,40,3,0,0.221,0.282,0.316,0.5
501,AndruwMonasterio,27,3B,MIL,59,125,14,26,5,0,1,16,16,40,6,2,0.208,0.303,0.272,0.397
545,TylerBlack,23,DH,MIL,18,49,4,10,2,0,0,2,7,17,3,0,0.204,0.316,0.245,0.733
557,VinnyCapra,27,3B,MIL,3,9,1,1,1,0,0,0,0,3,0,0,0.111,0.111,0.222,0.438
560,IsaacCollins,26,X,MIL,11,17,0,2,0,0,0,0,2,10,1,0,0.118,0.211,0.118,0.472
608,KevinHerget,33,P,MIL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125
610,BrewerHicklen,28,RF,MIL,3,5,0,0,0,0,0,0,0,4,1,0,0,0,0,0
659,TrevorMegill,30,P,MIL,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607
662,OwenMiller,27,1B,MIL,14,27,2,5,1,0,0,3,0,8,0,0,0.185,0.185,0.222,0.486
663,HobyMilner,33,P,MIL,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,JoelPayamps,30,P,MIL,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453
673,ElvisPeguero,27,P,MIL,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,ChrisRoller,27,CF,MIL,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.624
730,MitchWhite,29,P,MIL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
55,CarlosSantana,38,1B,MIN,150,521,63,124,26,0,23,71,65,99,4,0,0.238,0.328,0.42,0.699
70,RyanJeffers,27,C,MIN,122,412,56,93,22,0,21,64,32,94,3,0,0.226,0.3,0.432,0.784
102,ByronBuxton,30,CF,MIN,102,355,62,99,27,3,18,56,20,99,7,2,0.279,0.335,0.524,0.757
121,RoyceLewis,25,3B,MIN,82,292,40,68,16,0,16,47,28,74,0,0,0.233,0.295,0.452,0.726
135,TrevorLarnach,27,DH,MIN,112,355,59,92,17,0,15,52,40,89,4,1,0.259,0.338,0.434,0.664
147,CarlosCorrea,29,SS,MIN,86,319,55,99,20,2,14,54,40,61,0,0,0.31,0.388,0.517,0.743
177,MattWallner,26,RF,MIN,75,220,26,57,17,1,13,37,24,95,3,0,0.259,0.372,0.523,0.716
183,WilliCastro,27,SS,MIN,158,558,89,138,31,5,12,60,51,150,14,9,0.247,0.331,0.385,0.591
233,JoseMiranda,#N/A,3B,MIN,121,401,44,114,28,4,9,49,18,66,2,2,0.284,0.322,0.441,0.611
255,EdouardJulien,25,2B,MIN,94,266,36,53,9,0,8,21,33,102,6,0,0.199,0.292,0.323,0.636
256,MaxKepler,31,RF,MIN,105,368,43,93,21,1,8,42,22,80,1,0,0.253,0.302,0.38,0.614
292,ChristianVázquez,33,C,MIN,93,294,29,65,10,0,7,27,11,65,3,1,0.221,0.248,0.327,0.648
318,KyleFarmer,33,2B,MIN,107,215,26,46,13,1,5,25,19,49,3,5,0.214,0.293,0.353,0.642
327,AlexKirilloff,26,LF,MIN,57,159,20,32,8,3,5,20,15,47,0,0,0.201,0.27,0.384,0.655
367,ManuelMargot,29,LF,MIN,129,315,37,75,17,1,4,31,21,54,5,0,0.238,0.289,0.337,0.608
396,BrooksLee,23,SS,MIN,50,172,9,38,6,1,3,27,11,27,3,0,0.221,0.265,0.32,0.652
487,DaShawnKeirsey,27,CF,MIN,6,13,1,2,0,0,1,1,0,1,0,0,0.154,0.214,0.385,0.773
498,AustinMartin,25,CF,MIN,93,233,41,59,18,1,1,16,20,47,7,3,0.253,0.318,0.352,0.53
554,JairCamargo,24,C,MIN,5,6,1,0,0,0,0,0,1,3,0,0,0,0.143,0,0
558,Diego A.Castillo,#N/A,3B,MIN,4,6,3,2,1,0,0,2,2,1,0,0,0.333,0.5,0.5,0
606,MichaelHelman,28,CF,MIN,9,10,2,3,2,0,0,0,0,3,0,0,0.3,0.3,0.5,0
12,PeteAlonso,29,1B,NYM,162,608,91,146,31,0,34,88,70,172,3,0,0.24,0.329,0.459,0.788
15,FranciscoLindor,30,SS,NYM,152,618,107,169,39,1,33,91,56,127,29,4,0.273,0.344,0.5,0.844
32,MarkVientos,24,3B,NYM,111,413,58,110,22,0,27,71,33,135,0,0,0.266,0.322,0.516,0.838
53,BrandonNimmo,31,LF,NYM,151,571,88,128,25,3,23,90,77,158,15,0,0.224,0.327,0.399,0.908
124,J.D.Martinez,36,DH,NYM,120,434,46,102,24,1,16,69,49,141,0,0,0.235,0.32,0.406,0.781
156,JesseWinker,30,RF,NYM,145,430,63,109,23,0,14,58,63,106,14,4,0.253,0.36,0.405,0.645
180,HarrisonBader,30,CF,NYM,143,402,57,95,19,0,12,51,21,95,17,8,0.236,0.284,0.373,0.62
190,JeffMcNeil,32,2B,NYM,129,424,57,101,26,0,12,44,35,68,5,1,0.238,0.308,0.384,0.818
194,FranciscoAlvarez,22,C,NYM,100,308,39,73,14,2,11,47,30,86,1,1,0.237,0.307,0.403,0.83
282,StarlingMarte,35,RF,NYM,94,335,46,90,13,3,7,40,27,81,16,1,0.269,0.327,0.388,0.575
290,TyroneTaylor,30,RF,NYM,130,319,47,79,22,3,7,35,19,80,11,2,0.248,0.299,0.401,0.625
341,DJStewart,30,X,NYM,74,158,16,28,4,0,5,19,31,48,1,0,0.177,0.325,0.297,0.893
348,BrettBaty,24,3B,NYM,50,153,15,35,3,0,4,16,16,42,0,0,0.229,0.306,0.327,0.829
361,JoseIglesias,34,2B,NYM,85,270,39,91,16,1,4,26,12,39,6,2,0.337,0.381,0.448,0.814
379,LuisangelAcuña,22,SS,NYM,14,39,6,12,2,1,3,6,1,6,0,1,0.308,0.325,0.641,0.438
413,LuisTorrens,28,C,NYM,48,118,14,27,8,0,3,15,9,28,0,1,0.229,0.292,0.373,0.635
526,EddyAlvarez,34,2B,NYM,13,9,2,0,0,0,0,0,1,2,0,0,0,0.182,0,0.317
568,JakeDiekman,37,P,NYM,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,EdwinDíaz,30,P,NYM,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614,JoeHudson,33,C,NYM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,JorgeLópez,31,P,NYM,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,OmarNarváez,32,C,NYM,28,65,4,10,2,0,0,5,3,12,0,0,0.154,0.191,0.185,0.796
683,PabloReyes,30,X,NYM,22,60,5,11,2,0,0,5,3,19,1,2,0.183,0.234,0.217,0.8
728,JoeyWendle,34,2B,NYM,18,36,3,8,1,0,0,1,1,9,1,0,0.222,0.243,0.25,
1,AaronJudge,32,CF,NYY,158,559,122,180,36,1,58,144,133,171,10,0,0.322,0.458,0.701,1.159
4,JuanSoto,25,RF,NYY,157,576,128,166,31,4,41,109,129,119,7,4,0.288,0.419,0.569,0.988
31,GiancarloStanton,34,DH,NYY,114,417,49,97,20,0,27,72,38,143,0,0,0.233,0.298,0.475,0.773
42,JazzChisholm,26,3B,NYY,147,562,74,144,21,4,24,73,53,152,40,10,0.256,0.324,0.436,0.76
142,GleyberTorres,27,2B,NYY,154,587,80,151,26,0,15,63,65,136,4,3,0.257,0.33,0.378,0.662
176,AlexVerdugo,28,LF,NYY,149,559,74,130,28,1,13,61,49,93,2,1,0.233,0.291,0.356,0.741
178,AustinWells,24,C,NYY,115,354,42,81,18,1,13,55,47,87,1,2,0.229,0.322,0.395,0.692
193,AnthonyVolpe,23,SS,NYY,160,637,90,155,27,7,12,60,42,156,28,7,0.243,0.293,0.364,0.748
228,TrentGrisham,27,CF,NYY,76,179,21,34,8,0,9,31,22,57,1,1,0.19,0.29,0.385,0.683
247,OswaldoCabrera,25,3B,NYY,109,299,47,74,11,0,8,36,21,63,4,2,0.247,0.296,0.365,0.682
264,AnthonyRizzo,34,1B,NYY,92,337,38,77,12,0,8,35,27,65,0,0,0.228,0.301,0.335,0.601
269,JoseTrevino,31,C,NYY,74,209,26,45,5,0,8,28,20,41,1,0,0.215,0.288,0.354,0.691
285,BenRice,25,1B,NYY,50,152,20,26,6,0,7,23,20,48,0,1,0.171,0.264,0.349,0.723
353,J.D.Davis,31,1B,NYY,46,142,13,31,5,0,4,6,12,39,0,0,0.218,0.293,0.338,0.404
426,JassonDomínguez,21,LF,NYY,18,56,8,10,1,0,2,4,11,19,5,0,0.179,0.313,0.304,0.652
432,DJLeMahieu,35,1B,NYY,67,201,19,41,5,0,2,26,19,35,0,1,0.204,0.269,0.259,0.734
458,JonBerti,34,3B,NYY,25,66,10,18,0,0,1,6,6,14,5,1,0.273,0.342,0.318,0.41
486,JahmaiJones,26,X,NYY,33,42,8,10,1,1,1,4,2,16,1,1,0.238,0.304,0.381,0.44
506,OswaldPeraza,24,3B,NYY,4,10,2,2,0,0,1,1,1,3,0,0,0.2,0.273,0.5,0.182
574,DukeEllis,26,X,NYY,11,5,1,1,0,0,0,0,0,2,5,0,0.2,0.2,0.2,0.465
666,CarlosNarváez,25,C,NYY,6,13,0,3,0,0,0,0,2,6,0,0,0.231,0.333,0.231,0.443
701,KevinSmith,27,X,NYY,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597
715,TaylorTrammell,26,X,NYY,10,7,2,1,0,0,0,0,1,3,0,0,0.143,0.25,0.143,
7,BrentRooker,29,DH,OAK,145,546,82,160,26,2,39,112,59,177,11,3,0.293,0.365,0.562,0.927
25,SheaLangeliers,26,C,OAK,137,482,58,108,18,2,29,80,41,145,4,2,0.224,0.288,0.45,0.738
58,LawrenceButler,23,RF,OAK,125,412,63,108,24,2,22,57,35,108,18,0,0.262,0.317,0.49,0.75
82,JJBleday,26,CF,OAK,159,572,74,139,43,4,20,60,67,125,2,3,0.243,0.324,0.437,0.759
114,ZackGelof,24,2B,OAK,138,497,60,105,20,2,17,49,38,188,25,3,0.211,0.27,0.362,0.719
